# BIST tum hisse evreni — KAP bist-sirketler listesinden (728 kod).
# .IS otomatik eklenir. Veri donmeyen (fon/ortakliklar) ve likit olmayanlar otomatik elenir.
# Filtreyi config.py icinden ayarlarsin (MIN_PRICE / MIN_TL_VOLUME).
A1CAP A1YEN AAGYO ACSEL ADEL ADESE ADGYO ADLVY AEFES AFB AFYON AGESA
AGHOL AGROT AGYO AHGAZ AHSGY AKBNK AKCNS AKCVR AKDFA AKENR AKFGY AKFIS
AKFK AKFYE AKGRT AKHAN AKM AKMGY AKSA AKSEN AKSFA AKSGY AKSUE AKTVK
AKYHO ALARK ALBRK ALCAR ALCTL ALFAS ALGYO ALJF ALKA ALKIM ALKLC ALNUS
ALTNY ALVES ANELE ANGEN ANHYT ANSGR ARASE ARCLK ARDYZ ARENA ARFYE ARMGD
ARSAN ARSVY ARTMS ARZUM ASELS ASGYO ASTOR ASUZU ATA ATAGY ATAKP ATATP
ATATR ATAVK ATEKS ATLAS ATLFA ATSYH AVGYO AVHOL AVOD AVPGY AVTUR AYCES
AYDEM AYEN AYES AYGAZ AZTEK BAGFS BAHKM BAKAB BALAT BALSU BANVT BARMA
BASCM BASGZ BAYRK BEGYO BERA BESLR BESTE BEYAZ BFREN BIENY BIGCH BIGEN
BIGTK BIMAS BINBN BINHO BIOEN BIZIM BJKAS BLCYT BLKOM BLS BLUME BMSCH
BMSTL BNPPI BNTAS BOBET BORLS BORSK BOSSA BRGAN BRGFK BRISA BRKO BRKSN
BRKT BRKVY BRLSM BRMEN BRSAN BRYAT BSOKE BTCIM BUCIM BULGS BURCE BURVA
BVSAN BYDNR CAGFA CANTE CASA CATES CCOLA CELHA CEMAS CEMTS CEMZY CEOEM
CGCAM CIMSA CLEBI CLKMT CMBTN CMENT CMSAN CONSE COSMO CRDFA CRFSA CUSAN
CVKMD CWENE DAGI DAPGM DARDL DCTTR DENFA DENGE DENVA DERHL DERIM DESA
DESPC DEVA DFKTR DGATE DGGYO DGNMO DGRVK DIMES DIRIT DITAS DKVRL DMD
DMLKT DMRGD DMSAS DNFIN DNISI DNYVA DNZEN DOAS DOCO DOFER DOFRB DOGUB
DOGVY DOHOL DOKTA DRPHN DSTKF DUNYH DURDO DURKN DVRLK DYBNK DYOBY DZGYO
EBEBK ECILC ECOGR ECZIP ECZYT EDATA EDIP EFOR EGEEN EGEGY EGEPO EGGUB
EGPRO EGSER EKDMR EKER EKGYO EKIZ EKOFA EKOS EKSUN EKTVK ELITE EMIRV
EMKEL EMNIS EMPAE EMVAR ENDAE ENERY ENJSA ENKAI ENPRA ENSRI ENTRA EPLAS
ERBOS ERCB EREGL ERGLI ERSU ESCAR ESCOM ESEN ETILR ETYAT EUHOL EUKYO
EUPWR EUREN EUYO EXIMB EYGYO FADE FBB FENER FIN FKPET FLAP FMIZP
FONET FORMT FORTE FRIGO FRMPL FROTO FZLGY GARAN GARFA GARFL GATEG GEDIK
GEDZA GENIL GENKM GENTS GEREL GESAN GGBVK GIPTA GLB GLCVY GLRMK GLRYH
GLYHO GMTAS GOKNR GOLTS GOODY GOZDE GRNYO GRSEL GRTHO GSDDE GSDHO GSIPD
GSRAY GUBRF GUNDG GWIND GYVAR GZNMI HALKB HALKF HALKI HATEK HATSN HAYVK
HDFFL HDFGS HDFVK HDFYB HEDEF HEKTS HKTM HLGYO HLVKS HOROZ HRKET HTTBT
HUBVC HUNER HURGZ HUZFA IAZ ICB ICUGS IDGYO IEYHO IHAAS IHEVA IHGZT
IHLAS IHLGM IHYAY IMASM INDES INFO INGRM INTEK INTEM INVEO INVES ISATR
ISBIR ISDMR ISFAK ISFIN ISGSY ISGYO ISKPL ISMEN ISSEN ISTFK ISTVY ISYAT
IZENR IZFAS IZINV IZMDC JANTS KAPLM KAREL KARSN KARTN KATMR KATVK KAYSE
KBORU KCAER KCHOL KENT KERVN KFEIN KFILO KGYO KIMMR KLGYO KLKIM KLMSN
KLN KLRHO KLSER KLSYN KLVKS KLYPV KMPUR KNFRT KNTFA KOCFN KOCMT KONKA
KONTR KONYA KOPOL KORDS KORTS KOTON KPTGY KRDMA KRGYO KRONT KRPLS KRSTL
KRTEK KRVGD KSFIN KSTUR KTKVK KTLEV KTSKR KTSVK KUTPO KUVVA KUYAS KZBGY
KZGYO LIDER LIDFA LILAK LINK LKMNH LMKDC LOGO LRSHO LUKSK LXGYO LYDHO
LYDYE MAALT MACKO MAGEN MAKIM MAKTK MANAS MARBL MARKA MARMR MARTI MAVI
MBFTR MCARD MDASM MDIAZ MEDTR MEGAP MEGMT MEKAG MEKMD MEPET MERCN MERIT
MERKO METEN METRO MEYSU MGROS MHRGY MIATK MILKS MINTF MMCAS MNDRS MNDTR
MNGFA MOBTL MOGAN MOPAS MPARK MRBAS MRBKF MRGYO MRMAG MRSHL MSGYO MSY
MTRKS MTRYO MZHLD NATEN NETAS NETCD NIBAS NRBNK NTGAZ NTHOL NUGYO NUHCM
NURVK OBAMS OBASE ODAS ODINE OFSYM OMD ONCSM ONRYT OPET ORCAY ORFIN
ORGE ORMA OSTIM OSVKS OTKAR OTOSR OTTO OYA OYAKC OYAYO OYLUM OZATD
OZGYO OZKGY OZRDN OZSUB OZYSR PAGYO PAHOL PAMEL PAPIL PARSN PASEU PATEK
PBT PCILT PEKGY PENGD PENTA PETKM PETUN PGSUS PINSU PKART PKENT PLTUR
PNLSN PNSUT POLHO POLTK PRDGS PRFFK PRKAB PRKME PRZMA PSDTC PSGYO QNBFF
QNBFK QNBVK QUAGR QUFIN QYATB QYHOL RALYH RAYSG REEDR RGYAS RNPOL RODRG
RTALB RUBNS RUZYE RYGYO RYSAS SAFKR SAHOL SAMAT SANEL SANFM SANKO SARKY
SASA SAYAS SDTTR SEGMN SEGYO SEK SEKFK SEKUR SELEC SELVA SERNT SEYKM
SILVR SISE SKTAS SKY SKYLP SMART SMRFA SMRTG SMRVA SNGYO SNICA SNPAM
SODSN SOKE SOKM SONME SRVGY SUMAS SUNTK SURGY SUWEN SVGYO TABGD TAC
TAE TAMFA TARKM TATEN TATGD TAVHL TBORG TCELL TCKRC TDGYO TEBFA TEHOL
TEKTU TERA TEVKS TEZOL TFNVK TGSAS THYAO TIMUR TKFEN TKNSA TLMAN TMPOL
TMSN TNZTP TOASO TRALT TRCAS TRENJ TRFFA TRGYO TRHOL TRILC TRKFN TRKNT
TRMEN TRMET TRYKI TSGYO TSK TSPOR TTKOM TTRAK TUCLK TUKAS TUPRS TUREX
TURGG TURSG TV8TV TVB UCAYM UFUK ULAS ULKER ULUFA ULUSE ULUUN UMPAS
UNLU USAK VAKFA VAKFN VAKKO VAKVK VANGD VBTYZ VDFAS VDFLO VERTU VERUS
VESBE VESTL VKFYO VKGYO VKING VRGYO VSNMD YAPRK YATAS YATVK YAYLA YBTAS
YEOTK YESIL YGGYO YIGIT YKB YKFIN YKFKT YKR YKSLN YONGA YUNSA YYAPI
YYLGD ZEDUR ZERGY ZGYO ZKBVK ZKBVR ZOREN ZRGYO
